class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
A	0	25		Bermuda		de																																																																																																																																			
A	0	26		Bhutan		de																																																																																																																																			
A	0	27		Bolivien		de																																																																																																																																			
A	0	28		Bonaire, Sint Eustatius und Saba (Niederlande)		de																																																																																																																																			
A	0	29		Bosnien und Herzegowina		de																																																																																																																																			
A	0	30		Botswana		de																																																																																																																																			
A	0	31		Bouvetinsel		de																																																																																																																																			
A	0	32		Brasilien		de																																																																																																																																			
A	0	33		Britisches Territorium im Indischen Ozean		de																																																																																																																																			
A	0	34		Brunei Darussalam		de																																																																																																																																			
A	0	35		Bulgarien		de																																																																																																																																			
A	0	36		Burkina Faso		de																																																																																																																																			
A	0	37		Burundi		de																																																																																																																																			
A	0	38		Kap Verde		de																																																																																																																																			
A	0	39		Kambodscha		de																																																																																																																																			
A	0	40		Kamerun		de																																																																																																																																			
A	0	41		Kanada		de																																																																																																																																			
A	0	42		Kaimaninseln		de																																																																																																																																			
A	0	43		Zentralafrikanische Republik		de																																																																																																																																			
A	0	44		Tschad		de																																																																																																																																			
A	0	45		Chile		de																																																																																																																																			
A	0	46		China, Volksrepublik		de																																																																																																																																			
A	0	47		Weihnachtsinsel		de																																																																																																																																			
A	0	48		Kokosinseln		de																																																																																																																																			
A	0	49		Kolumbien		de																																																																																																																																			
A	0	50		Komoren		de																																																																																																																																			
A	0	51		Kongo, Republik (ehem. K.-Brazzaville)		de																																																																																																																																			
A	0	52		Kongo, Demokratische Republik (ehem. Zaire)		de																																																																																																																																			
A	0	53		Cookinseln		de																																																																																																																																			
A	0	54		Costa Rica		de																																																																																																																																			
A	0	55		Côte d’Ivoire (Elfenbeinküste)		de																																																																																																																																			
A	0	56		Kroatien		de																																																																																																																																			
A	0	57		Kuba		de																																																																																																																																			
A	0	58		Curaçao		de																																																																																																																																			
A	0	59		Zypern		de																																																																																																																																			
A	0	60		Tschechien		de																																																																																																																																			
A	0	61		Dänemark		de																																																																																																																																			
A	0	62		Dschibuti		de																																																																																																																																			
A	0	63		Dominica		de																																																																																																																																			
A	0	64		Dominikanische Republik		de																																																																																																																																			
A	0	65		Ecuador		de																																																																																																																																			
A	0	66		Ägypten		de																																																																																																																																			
A	0	67		El Salvador		de																																																																																																																																			
A	0	68		Äquatorialguinea		de																																																																																																																																			
A	0	69		Eritrea		de																																																																																																																																			
A	0	70		Estland		de																																																																																																																																			
A	0	71		Äthiopien		de																																																																																																																																			
A	0	72		Falklandinseln		de																																																																																																																																			
A	0	73		Färöer		de																																																																																																																																			
A	0	74		Fidschi		de																																																																																																																																			
A	0	75		Finnland		de																																																																																																																																			
A	0	76		Frankreich		de																																																																																																																																			
A	0	77		Französisch-Guayana		de																																																																																																																																			
A	0	78		Französisch-Polynesien		de																																																																																																																																			
A	0	79		Französische Süd- und Antarktisgebiete		de																																																																																																																																			
A	0	80		Gabun		de																																																																																																																																			
A	0	81		Gambia		de																																																																																																																																			
A	0	82		Georgien		de																																																																																																																																			
A	0	83		Deutschland		de																																																																																																																																			
A	0	84		Ghana		de																																																																																																																																			
A	0	85		Gibraltar		de																																																																																																																																			
A	0	86		Griechenland		de																																																																																																																																			
A	0	87		Grönland		de																																																																																																																																			
A	0	88		Grenada		de																																																																																																																																			
A	0	89		Guadeloupe		de																																																																																																																																			
A	0	90		Guam		de																																																																																																																																			
A	0	91		Guatemala		de																																																																																																																																			
A	0	92		Guernsey (Kanalinsel)		de																																																																																																																																			
A	0	93		Guinea		de																																																																																																																																			
A	0	94		Guinea-Bissau		de																																																																																																																																			
A	0	95		Guyana		de																																																																																																																																			
A	0	96		Haiti		de																																																																																																																																			
A	0	97		Heard und McDonaldinseln		de																																																																																																																																			
A	0	98		Vatikanstadt		de																																																																																																																																			
A	0	99		Honduras		de																																																																																																																																			
A	0	100		Hongkong		de																																																																																																																																			
A	0	101		Ungarn		de																																																																																																																																			
A	0	102		Island		de																																																																																																																																			
A	0	103		Indien		de																																																																																																																																			
A	0	104		Indonesien		de																																																																																																																																			
A	0	105		Iran, Islamische Republik		de																																																																																																																																			
A	0	106		Irak		de																																																																																																																																			
A	0	107		Irland		de																																																																																																																																			
A	0	108		Insel Man		de																																																																																																																																			
A	0	109		Israel		de																																																																																																																																			
A	0	110		Italien		de																																																																																																																																			
A	0	111		Jamaika		de																																																																																																																																			
A	0	112		Japan		de																																																																																																																																			
A	0	113		Jersey (Kanalinsel)		de																																																																																																																																			
A	0	114		Jordanien		de																																																																																																																																			
A	0	115		Kasachstan		de																																																																																																																																			
A	0	116		Kenia		de																																																																																																																																			
A	0	117		Kiribati		de																																																																																																																																			
A	0	118		Korea, Demokratische Volksrepublik (Nordkorea)		de																																																																																																																																			
A	0	119		Korea, Republik (Südkorea)		de																																																																																																																																			
A	0	120		Kuwait		de																																																																																																																																			
A	0	121		Kirgisistan		de																																																																																																																																			
A	0	122		Laos, Demokratische Volksrepublik		de																																																																																																																																			
A	0	123		Lettland		de																																																																																																																																			
A	0	124		Libanon		de																																																																																																																																			
A	0	125		Lesotho		de																																																																																																																																			
A	0	126		Liberia		de																																																																																																																																			
A	0	127		Libyen		de																																																																																																																																			
A	0	128		Liechtenstein		de																																																																																																																																			
A	0	129		Litauen		de																																																																																																																																			
A	0	130		Luxemburg		de																																																																																																																																			
A	0	131		Macau		de																																																																																																																																			
A	0	132		Mazedonien		de																																																																																																																																			
A	0	133		Madagaskar		de																																																																																																																																			
A	0	134		Malawi		de																																																																																																																																			
A	0	135		Malaysia		de																																																																																																																																			
A	0	136		Malediven		de																																																																																																																																			
A	0	137		Mali		de																																																																																																																																			
A	0	138		Malta		de																																																																																																																																			
A	0	139		Marshallinseln		de																																																																																																																																			
A	0	140		Martinique		de																																																																																																																																			
A	0	141		Mauretanien		de																																																																																																																																			
A	0	142		Mauritius		de																																																																																																																																			
A	0	143		Mayotte		de																																																																																																																																			
A	0	144		Mexiko		de																																																																																																																																			
A	0	145		Mikronesien		de																																																																																																																																			
A	0	146		Moldawien (Republik Moldau)		de																																																																																																																																			
A	0	147		Monaco		de																																																																																																																																			
A	0	148		Mongolei		de																																																																																																																																			
A	0	149		Montenegro		de																																																																																																																																			
A	0	150		Montserrat		de																																																																																																																																			
A	0	151		Marokko		de																																																																																																																																			
A	0	152		Mosambik		de																																																																																																																																			
A	0	153		Myanmar (Burma)		de																																																																																																																																			
A	0	154		Namibia		de																																																																																																																																			
A	0	155		Nauru		de																																																																																																																																			
A	0	156		Nepal		de																																																																																																																																			
A	0	157		Niederlande		de																																																																																																																																			
A	0	158		Neukaledonien		de																																																																																																																																			
A	0	159		Neuseeland		de																																																																																																																																			
A	0	160		Nicaragua		de																																																																																																																																			
A	0	161		Niger		de																																																																																																																																			
A	0	162		Nigeria		de																																																																																																																																			
A	0	163		Niue		de																																																																																																																																			
A	0	164		Norfolkinsel		de																																																																																																																																			
A	0	165		Nördliche Marianen		de																																																																																																																																			
A	0	166		Norwegen		de																																																																																																																																			
A	0	167		Oman		de																																																																																																																																			
A	0	168		Pakistan		de																																																																																																																																			
A	0	169		Palau		de																																																																																																																																			
A	0	170		Staat Palästina		de																																																																																																																																			
A	0	171		Panama		de																																																																																																																																			
A	0	172		Papua-Neuguinea		de																																																																																																																																			
A	0	173		Paraguay		de																																																																																																																																			
A	0	174		Peru		de																																																																																																																																			
A	0	175		Philippinen		de																																																																																																																																			
A	0	176		Pitcairninseln		de																																																																																																																																			
A	0	177		Polen		de																																																																																																																																			
A	0	178		Portugal		de																																																																																																																																			
A	0	179		Puerto Rico		de																																																																																																																																			
A	0	180		Katar		de																																																																																																																																			
A	0	181		Réunion		de																																																																																																																																			
A	0	182		Rumänien		de																																																																																																																																			
A	0	183		Russische Föderation		de																																																																																																																																			
A	0	184		Ruanda		de																																																																																																																																			
A	0	185		Saint-Barthélemy		de																																																																																																																																			
A	0	186		St. Helena		de																																																																																																																																			
A	0	187		St. Kitts und Nevis		de																																																																																																																																			
A	0	188		St. Lucia		de																																																																																																																																			
A	0	189		Saint-Martin (franz. Teil)		de																																																																																																																																			
A	0	190		Saint-Pierre und Miquelon		de																																																																																																																																			
A	0	191		St. Vincent und die Grenadinen		de																																																																																																																																			
A	0	192		Samoa		de																																																																																																																																			
A	0	193		San Marino		de																																																																																																																																			
A	0	194		São Tomé und Príncipe		de																																																																																																																																			
A	0	195		Saudi-Arabien		de																																																																																																																																			
A	0	196		Senegal		de																																																																																																																																			
A	0	197		Serbien		de																																																																																																																																			
A	0	198		Seychellen		de																																																																																																																																			
A	0	199		Sierra Leone		de																																																																																																																																			
A	0	200		Singapur		de																																																																																																																																			
A	0	201		Sint Maarten (niederl. Teil)		de																																																																																																																																			
A	0	202		Slowakei		de																																																																																																																																			
A	0	203		Slowenien		de																																																																																																																																			
A	0	204		Salomonen		de																																																																																																																																			
A	0	205		Somalia		de																																																																																																																																			
A	0	206		Südafrika		de																																																																																																																																			
A	0	207		Südgeorgien und die Südlichen Sandwichinseln		de																																																																																																																																			
A	0	208		Südsudan		de																																																																																																																																			
A	0	209		Spanien		de																																																																																																																																			
A	0	210		Sri Lanka		de																																																																																																																																			
A	0	211		Sudan		de																																																																																																																																			
A	0	212		Suriname		de																																																																																																																																			
A	0	213		Svalbard und Jan Mayen		de																																																																																																																																			
A	0	214		Swasiland		de																																																																																																																																			
A	0	215		Schweden		de																																																																																																																																			
A	0	216		Schweiz (Confoederatio Helvetica)		de																																																																																																																																			
A	0	217		Syrien, Arabische Republik		de																																																																																																																																			
A	0	218		Republik China (Taiwan)		de																																																																																																																																			
A	0	219		Tadschikistan		de																																																																																																																																			
A	0	220		Tansania, Vereinigte Republik		de																																																																																																																																			
A	0	221		Thailand		de																																																																																																																																			
A	0	222		Osttimor (Timor-Leste)		de																																																																																																																																			
A	0	223		Togo		de																																																																																																																																			
A	0	224		Tokelau		de																																																																																																																																			
A	0	225		Tonga		de																																																																																																																																			
A	0	226		Trinidad und Tobago		de																																																																																																																																			
A	0	227		Tunesien		de																																																																																																																																			
A	0	228		Türkei		de																																																																																																																																			
A	0	229		Turkmenistan		de																																																																																																																																			
A	0	230		Turks- und Caicosinseln		de																																																																																																																																			
A	0	231		Tuvalu		de																																																																																																																																			
A	0	232		Uganda		de																																																																																																																																			
A	0	233		Ukraine		de																																																																																																																																			
A	0	234		Vereinigte Arabische Emirate		de																																																																																																																																			
A	0	235		Vereinigtes Königreich Großbritannien und Nordirland		de																																																																																																																																			
A	0	236		Vereinigte Staaten von Amerika		de																																																																																																																																			
A	0	237		United States Minor Outlying Islands		de																																																																																																																																			
A	0	238		Uruguay		de																																																																																																																																			
A	0	239		Usbekistan		de																																																																																																																																			
A	0	240		Vanuatu		de																																																																																																																																			
A	0	241		Venezuela		de																																																																																																																																			
A	0	242		Vietnam		de																																																																																																																																			
A	0	243		Britische Jungferninseln		de																																																																																																																																			
A	0	244		Amerikanische Jungferninseln		de																																																																																																																																			
A	0	245		Wallis und Futuna		de																																																																																																																																			
A	0	246		Westsahara		de																																																																																																																																			
A	0	247		Jemen		de																																																																																																																																			
A	0	248		Sambia		de																																																																																																																																			
A	0	249		Simbabwe		de																																																																																																																																			
Q	!	edu1	1	Was ist Dein höchster, an einer Bildungseinrichtung erworbener Abschluss?		de			Y		1																																																																																																							1						1																	
A	0	1		Mittlerer Schulabschluss, Mittlere Reife, Sekundarabschluss I, Realschulabschluss		de																																																																																																																																			
A	0	2		Allgemeine Hochschulreife, Abitur		de																																																																																																																																			
A	0	3		Bachelor		de																																																																																																																																			
A	0	4		Master, Diplom		de																																																																																																																																			
A	0	5		Promotion (Doktor)		de																																																																																																																																			
A	0	6		Keine		de																																																																																																																																			
Q	!	edu2	1	In welchem Bereich hast Du diesen Bildungsabschluss erlangt?		de			Y		1																																																																																																							1						1																	
A	0	1		Rechnungs- und Finanzwesen		de																																																																																																																																			
A	0	2		Luftfahrt und Fertigungstechnik		de																																																																																																																																			
A	0	3		Land- und Forstwirtschaft		de																																																																																																																																			
A	0	4		Amerikanistik		de																																																																																																																																			
A	0	5		Anatomie und Physiologie		de																																																																																																																																			
A	0	6		Anthropologie		de																																																																																																																																			
A	0	7		Architektur		de																																																																																																																																			
A	0	8		Kunst & Design		de																																																																																																																																			
A	0	9		Biowissenschaften		de																																																																																																																																			
A	0	10		Betriebswirtschaft und Unternehmensführung		de																																																																																																																																			
A	0	11		Chemieingenieurwesen		de																																																																																																																																			
A	0	12		Chemie		de																																																																																																																																			
A	0	13		Bauingenieurwesen		de																																																																																																																																			
A	0	14		Altphilologie & Alte Geschichte		de																																																																																																																																			
A	0	15		Kommunikations- und Medienwissenschaften		de																																																																																																																																			
A	0	16		Komplementärmedizin		de																																																																																																																																			
A	0	17		Computerwissenschaften		de																																																																																																																																			
A	0	18		Seelsorge		de																																																																																																																																			
A	0	19		Kriminologie		de																																																																																																																																			
A	0	20		Zahnheilkunde		de																																																																																																																																			
A	0	21		Ost- und Südasienstudien		de																																																																																																																																			
A	0	22		Ökonomie, Volkswirtschaftslehre		de																																																																																																																																			
A	0	23		Bildung		de																																																																																																																																			
A	0	24		Elektrotechnik und Elektronik		de																																																																																																																																			
A	0	25		Englisch / Anglistik		de																																																																																																																																			
A	0	26		Mode		de																																																																																																																																			
A	0	27		Ernährungswissenschaften		de																																																																																																																																			
A	0	28		Französisch		de																																																																																																																																			
A	0	29		Geographie & Umweltwissenschaften		de																																																																																																																																			
A	0	30		Geologie		de																																																																																																																																			
A	0	31		General Engineering		de																																																																																																																																			
A	0	32		Deutsch / Germanistik		de																																																																																																																																			
A	0	33		Geschichte		de																																																																																																																																			
A	0	34		Geschichte der Kunst, der Architektur und des Designs		de																																																																																																																																			
A	0	35		Bewirtung, Freizeit, Erholung und Tourismus		de																																																																																																																																			
A	0	36		Iberische / Hispanische Sprachwissenschaften		de																																																																																																																																			
A	0	37		Land- und Immobilienwesen		de																																																																																																																																			
A	0	38		Recht		de																																																																																																																																			
A	0	39		Bibliothekswesen und Informationsmanagement		de																																																																																																																																			
A	0	40		Linguistik		de																																																																																																																																			
A	0	41		Marketing		de																																																																																																																																			
A	0	42		Werkstofftechnik		de																																																																																																																																			
A	0	43		Mathematik		de																																																																																																																																			
A	0	44		Maschinenbau		de																																																																																																																																			
A	0	45		Medizin		de																																																																																																																																			
A	0	46		Nahöstliche und Afrikanische Wissenschaften		de																																																																																																																																			
A	0	47		Musik		de																																																																																																																																			
A	0	48		Pflege		de																																																																																																																																			
A	0	49		Augenheilkunde		de																																																																																																																																			
A	0	50		Pharmakologie und Pharmazie		de																																																																																																																																			
A	0	51		Philosophie		de																																																																																																																																			
